start320x240: .word 320, 240
73,73,81,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,73,73,73,73,73,73,73,73,73,73,72,0,1,1,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,73,73,0,1,9,2,1,1,9,9,73,73,73,72,72,72,73,73,9,8,0,1,10,74,1,0,72,73,73,73,73,73,72,0,73,73,0,0,0,0,73,8,0,0,0,9,74,10,10,73,73,73,73,73,0,0,10,84,83,81,81,81,81,81,81,81,81,83,84,84,82,81,81,81,81,81,81,81,81,83,84,10,0,10,83,83,81,81,81,83,84,10,0,0,0,0,10,83,83,81,81,81,83,84,11,0,10,84,83,81,81,81,83,84,10,0,0,0,0,10,84,83,81,81,81,83,83,10,0,10,84,83,81,81,81,83,83,10,0,11,84,82,81,81,81,83,84,10,1,1,1,1,2,84,83,81,81,82,84,11,0,1,74,74,74,73,73,74,73,73,73,74,83,82,82,82,74,73,73,73,73,73,65,147,229,164,82,65,73,65,65,74,156,83,66,74,74,74,74,74,74,75,75,75,76,77,77,77,77,77,76,2,0,74,74,1,0,0,0,1,75,10,75,76,76,76,75,75,75,75,75,74,74,65,65,65,73,65,73,73,73,73,9,92,93,76,75,75,74,83,83,83,83,92,84,92,84,84,75,75,84,83,9,65,73,73,73,73,
73,73,81,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,9,0,0,8,73,73,73,73,73,73,73,73,73,73,0,0,72,72,72,72,72,1,1,9,10,10,1,1,8,0,0,0,0,0,0,1,1,1,9,9,10,1,1,72,73,73,73,73,73,73,72,0,73,73,73,0,0,0,73,9,0,0,9,74,82,92,101,83,73,73,73,73,8,0,11,84,83,81,81,81,81,81,81,81,81,81,82,82,81,81,81,81,81,81,81,81,81,83,84,10,0,10,83,83,81,81,81,83,84,11,10,10,10,10,11,84,83,81,81,81,83,84,11,0,10,84,83,81,81,81,83,84,75,10,10,10,10,75,83,82,81,81,82,83,75,9,0,10,84,83,81,81,81,83,83,10,0,11,84,82,81,81,81,83,84,10,0,0,0,0,2,84,83,81,81,82,83,11,1,0,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,74,156,165,147,65,73,73,74,65,74,156,155,74,74,74,74,74,75,75,75,75,75,75,76,76,76,76,76,75,2,65,1,1,0,1,0,0,0,1,1,1,75,75,75,75,75,75,74,74,74,74,73,73,73,73,73,73,73,73,73,1,10,75,75,83,83,74,74,74,74,74,83,83,83,83,83,75,75,74,9,73,73,73,73,73,73,
73,73,81,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,74,73,0,0,1,0,8,73,73,73,73,73,73,73,72,0,0,72,72,72,72,72,73,73,0,9,74,10,1,1,1,1,1,1,1,1,1,9,9,9,1,0,72,73,72,73,73,73,73,73,73,72,0,73,73,73,73,0,0,0,0,0,8,73,73,73,73,82,83,73,73,73,73,0,10,84,84,82,81,81,81,82,83,82,81,81,81,81,81,81,81,82,83,83,82,81,81,81,83,84,10,0,10,83,83,81,81,81,82,84,84,84,84,84,84,84,84,74,81,81,81,83,84,11,0,11,84,83,81,81,81,82,84,84,84,84,84,84,84,82,81,81,82,83,83,10,0,0,10,84,83,81,81,81,83,83,10,0,11,84,82,81,81,81,83,84,10,0,0,0,0,2,84,83,81,81,81,83,84,10,0,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,165,164,82,65,74,74,74,74,75,156,156,147,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,1,65,65,0,0,1,0,1,1,0,1,65,65,66,66,66,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,66,83,83,74,74,83,74,83,83,74,92,83,10,74,75,74,65,65,73,73,73,73,73,73,
73,73,81,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,74,73,0,0,9,73,73,0,0,8,73,73,73,73,72,0,0,72,73,73,73,73,73,73,73,73,1,0,1,9,10,9,9,9,9,9,9,1,0,0,8,72,72,72,73,73,73,73,73,73,73,72,0,0,73,73,73,73,73,73,73,73,73,73,73,73,0,1,74,74,73,73,73,0,10,84,83,81,81,81,81,83,84,84,82,81,81,81,81,81,82,83,85,85,82,81,81,81,83,84,10,0,10,83,83,81,81,81,82,82,82,82,82,82,82,82,82,73,73,81,81,83,84,11,0,11,84,83,81,81,81,81,82,82,82,82,82,82,82,82,81,81,82,83,10,0,0,0,10,84,83,81,81,81,83,83,10,0,11,84,83,81,81,81,83,84,10,0,0,0,0,2,84,83,81,81,81,83,84,11,0,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,156,229,156,74,66,74,74,74,74,74,75,83,147,83,74,74,74,74,75,75,75,75,75,75,75,75,75,75,2,1,65,1,1,0,1,0,0,0,1,1,1,65,66,66,66,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,83,74,74,83,82,74,93,101,82,101,92,83,83,74,74,73,73,73,73,73,73,73,73,
73,73,81,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,74,73,0,0,73,73,73,0,9,8,0,0,0,73,9,0,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,8,8,8,72,8,8,8,8,8,72,72,72,72,73,73,74,74,74,73,0,10,83,83,73,81,81,81,83,85,85,84,82,81,81,81,82,83,84,76,76,83,81,81,81,83,84,10,0,10,75,83,81,81,81,82,82,83,83,83,83,83,83,83,74,73,73,73,83,84,11,0,11,84,83,81,81,81,82,82,83,83,83,83,83,82,82,81,81,83,83,10,0,0,0,10,84,83,81,81,81,83,83,10,0,11,84,82,81,81,73,83,84,10,0,0,0,0,2,84,83,81,81,81,83,84,11,0,74,75,74,74,74,75,75,75,74,74,74,74,75,75,75,74,74,74,74,156,237,164,82,66,74,74,74,74,74,74,74,75,147,75,74,74,74,74,74,74,74,75,75,75,75,75,75,75,74,1,65,65,1,0,0,1,0,0,1,74,1,74,74,74,74,74,73,73,73,73,73,74,74,74,74,74,73,73,73,73,73,73,73,73,74,9,74,73,83,101,101,83,101,92,83,10,73,73,73,73,73,73,73,73,73,73,
73,73,81,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,74,73,0,0,73,73,73,0,73,73,73,73,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,83,84,74,0,10,75,74,73,73,73,72,75,84,11,84,84,74,73,73,75,84,76,11,76,74,73,73,72,75,84,10,0,10,75,74,72,73,72,75,85,85,85,85,85,85,85,85,74,73,8,72,74,84,11,0,11,84,74,73,73,73,74,84,85,84,85,85,85,84,74,73,73,73,83,83,10,0,0,10,84,83,72,73,72,75,83,10,0,11,83,74,73,73,73,83,84,10,0,0,0,0,2,84,75,72,73,73,74,84,11,0,74,74,74,75,75,11,76,75,74,74,75,11,20,83,75,74,75,74,75,156,165,83,66,74,74,74,74,74,74,74,74,74,83,83,74,74,74,74,74,74,75,75,75,75,75,75,75,75,66,1,2,2,1,0,1,1,0,0,1,74,1,74,75,75,74,74,66,66,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,9,83,9,74,83,101,102,102,92,101,92,83,9,65,73,74,66,74,66,66,74,74,74,
73,73,81,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,9,74,73,0,0,8,73,73,0,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,8,8,8,0,0,8,8,8,0,83,84,10,0,10,75,83,73,81,81,73,83,84,11,10,84,84,82,83,84,76,2,11,76,83,81,81,81,83,84,10,0,10,75,83,73,73,73,83,84,11,10,10,10,10,11,84,83,73,73,73,83,84,11,0,11,84,83,81,81,73,83,76,11,10,10,10,10,75,83,82,73,73,82,83,75,10,0,10,84,83,73,73,73,83,83,10,0,11,84,82,81,81,81,83,84,10,0,0,0,0,2,84,83,81,81,81,83,84,11,0,74,75,75,75,75,84,75,74,74,75,75,85,102,101,83,66,74,74,83,156,147,74,74,74,74,74,74,74,74,74,74,74,75,83,83,74,74,74,74,74,75,75,75,75,75,75,75,75,1,1,75,75,65,0,0,0,0,0,1,73,1,74,74,74,74,74,74,74,74,74,74,74,75,74,74,74,74,74,74,74,74,74,74,9,83,10,91,101,102,102,102,101,101,84,74,9,74,74,74,74,74,74,74,74,74,74,
73,73,81,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,0,1,0,0,0,0,73,73,9,73,73,73,73,73,73,73,0,0,64,64,0,64,64,64,64,64,64,64,0,0,0,0,0,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,74,83,74,0,10,75,74,73,73,73,73,84,85,11,1,11,76,76,84,84,2,1,10,75,74,73,73,73,75,84,10,0,10,75,74,73,73,73,75,84,11,1,1,1,1,10,75,75,73,73,72,74,84,11,0,11,84,75,73,73,73,74,75,10,0,1,1,1,11,76,74,73,73,73,74,75,10,0,10,84,83,72,73,73,75,83,10,0,11,83,74,73,73,73,83,84,10,0,0,0,0,2,84,75,73,73,73,74,84,11,1,75,75,76,76,75,75,74,74,74,75,75,76,83,83,75,74,74,75,156,165,155,74,74,74,74,74,74,74,74,74,74,74,74,75,83,75,74,74,74,75,75,75,75,75,75,75,75,75,1,0,9,1,1,0,1,0,0,0,1,1,1,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,9,0,83,92,93,93,92,92,83,74,1,9,74,74,74,74,74,74,74,74,74,74,
73,73,81,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,0,0,0,73,73,73,73,81,82,82,73,72,73,73,73,73,73,0,0,64,64,64,64,64,64,64,64,64,64,0,0,65,65,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,10,83,83,73,81,81,83,85,85,10,1,2,11,76,75,2,2,1,10,75,82,81,81,81,83,84,10,0,10,75,83,81,81,73,83,84,10,1,2,2,1,10,83,83,73,81,73,75,84,11,0,11,84,83,81,81,81,83,84,10,1,2,2,1,10,84,83,73,81,81,83,75,10,0,10,84,83,73,81,81,83,83,10,0,11,84,82,81,81,81,83,84,10,0,0,0,1,11,84,83,73,73,73,82,84,10,10,20,21,85,85,75,74,74,74,74,74,75,74,74,74,74,74,74,83,83,165,165,83,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,75,75,75,75,75,75,75,75,1,0,0,1,1,0,0,0,0,1,65,1,1,74,74,74,74,74,74,74,9,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,10,10,10,10,10,10,10,10,1,1,9,10,1,9,9,10,9,1,
73,73,81,0,73,73,73,73,74,74,2,2,2,2,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,9,0,0,0,72,73,73,73,73,73,73,73,73,0,73,73,73,73,0,0,64,64,64,64,64,64,64,64,64,64,64,64,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,10,76,74,73,73,73,75,76,11,1,1,1,2,2,2,2,2,1,10,75,74,73,73,73,75,84,10,0,10,75,74,73,73,72,75,76,10,1,2,2,1,10,75,75,73,73,73,75,84,11,0,11,84,75,73,73,73,75,76,11,1,2,2,1,10,76,75,73,73,73,74,75,10,0,10,84,75,73,73,73,74,75,10,0,11,75,74,73,73,73,74,75,11,10,10,10,11,85,85,74,73,73,73,74,84,10,9,93,102,85,3,75,75,74,74,74,74,74,74,74,74,74,74,75,147,75,83,156,83,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,75,75,75,75,75,75,75,75,1,0,0,0,0,0,0,1,0,1,1,0,1,1,10,10,10,1,9,9,9,84,84,11,1,84,93,92,101,102,102,102,102,102,102,102,101,101,101,92,83,10,84,84,84,84,84,84,75,1,83,84,83,84,84,84,84,75,
73,73,81,8,73,73,73,74,73,3,13,14,14,14,3,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,0,0,73,73,73,73,81,82,82,82,82,90,73,8,73,73,73,73,0,0,64,64,64,64,64,64,64,64,64,64,64,64,8,64,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,10,84,75,65,73,65,75,76,11,0,0,1,1,1,2,2,1,0,10,75,74,73,73,72,75,84,10,0,10,75,74,73,73,64,75,76,10,1,1,1,1,10,75,75,65,73,65,75,84,11,0,11,84,75,73,73,73,74,75,11,1,1,1,1,10,75,75,72,73,73,74,75,10,0,10,84,75,72,73,73,74,75,10,0,11,76,74,73,73,73,73,75,84,85,85,85,85,85,75,65,73,73,65,74,84,11,0,19,102,29,12,85,76,75,74,74,74,74,74,74,74,74,74,83,83,74,75,156,147,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,75,75,75,75,65,0,0,0,0,0,0,0,64,0,0,1,1,10,84,85,84,10,75,75,10,83,75,10,1,20,93,83,101,102,102,102,102,102,102,102,102,102,93,19,11,10,75,11,11,11,11,11,11,1,75,11,11,11,11,11,75,10,
73,73,81,8,73,73,73,73,2,13,14,87,23,14,13,1,73,73,73,73,73,73,73,0,73,73,73,73,73,73,0,0,9,73,73,73,81,81,81,81,82,82,82,8,73,73,73,73,0,0,64,64,64,64,64,64,64,64,64,64,64,64,0,72,73,73,73,73,73,73,0,0,72,8,8,8,8,8,8,0,0,73,73,73,73,73,0,0,72,72,72,72,72,72,72,0,0,73,73,73,73,72,0,0,0,0,0,10,76,75,73,73,72,75,76,11,0,0,0,1,2,2,1,0,0,10,75,74,73,73,72,75,84,10,0,10,75,74,73,73,64,75,76,10,0,0,0,0,10,75,75,73,73,73,75,84,11,0,11,84,75,73,73,65,74,76,11,0,0,0,0,10,76,75,64,73,73,74,75,10,0,10,84,75,72,73,73,75,75,10,0,10,11,75,73,73,73,73,73,74,74,74,74,74,74,73,73,73,73,65,11,76,10,0,11,102,102,93,84,75,74,75,75,75,74,74,74,74,74,75,74,74,74,74,74,147,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,75,75,75,74,1,0,0,0,0,0,0,0,0,1,1,10,84,11,76,12,11,11,11,1,1,10,11,10,1,20,102,102,102,94,21,84,20,20,20,84,93,102,102,101,84,2,75,11,11,11,11,11,11,1,76,11,11,11,11,11,75,66,
73,73,81,8,73,73,73,73,2,13,15,87,94,86,13,1,73,74,73,73,73,73,1,1,73,73,73,73,73,73,0,0,8,9,9,9,73,73,73,73,72,73,73,0,73,73,73,73,0,0,64,64,64,64,64,64,64,64,64,64,64,72,64,72,73,73,73,73,73,0,0,73,73,73,73,73,73,73,73,73,0,0,72,73,73,0,64,73,73,81,81,81,81,81,73,73,64,0,73,73,73,0,64,73,73,73,0,10,76,75,65,65,64,75,76,3,0,0,0,1,1,1,1,0,0,10,11,74,65,65,64,75,84,10,0,10,75,74,65,65,65,75,76,10,0,0,0,0,10,75,75,65,65,65,75,84,11,0,11,84,75,65,65,65,74,75,10,8,73,72,0,10,76,75,64,65,65,74,75,10,0,10,84,75,65,73,73,75,75,10,0,0,75,76,75,73,73,73,65,65,65,65,65,65,65,73,65,73,65,75,12,11,1,0,11,93,84,75,75,75,74,75,85,84,74,74,74,74,74,74,74,74,74,74,74,147,83,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,75,75,74,1,0,0,0,0,1,1,0,0,0,1,83,11,84,11,75,11,11,11,11,1,10,1,10,10,1,20,102,102,102,20,12,75,11,11,11,11,20,93,102,102,84,2,11,11,11,11,11,11,10,1,84,11,11,11,11,11,11,2,
73,73,81,8,73,73,73,74,2,13,23,94,175,86,13,2,73,74,73,73,73,1,10,74,2,1,73,73,73,73,8,81,81,81,81,81,81,82,82,81,89,82,81,0,73,73,73,73,0,0,64,64,64,64,64,64,64,64,64,64,8,72,72,72,73,73,73,73,73,0,72,73,81,81,81,81,81,81,81,73,72,72,72,73,72,0,72,73,81,81,81,81,81,81,81,73,72,8,72,73,72,72,72,73,81,81,0,10,76,12,10,2,2,11,76,3,0,0,0,0,0,0,0,0,0,10,12,11,10,10,2,76,76,10,0,10,76,11,10,10,2,12,76,10,0,8,72,0,10,76,12,2,10,10,12,76,11,0,11,84,11,10,10,2,11,76,10,81,162,153,0,10,76,11,2,10,10,11,75,10,0,10,84,76,10,10,10,12,12,10,0,0,2,76,85,11,2,10,10,11,11,10,10,10,10,11,11,11,11,76,76,2,0,1,12,85,84,74,74,75,75,75,75,75,74,74,74,74,74,74,74,74,74,74,75,156,83,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,75,75,75,74,1,0,0,1,0,0,0,0,0,0,1,75,11,84,11,75,10,10,10,74,1,10,9,74,10,1,20,102,102,93,20,75,10,10,10,11,11,11,19,102,102,84,2,74,10,10,10,10,10,10,1,75,10,10,74,10,10,10,2,
73,73,81,0,73,73,73,73,2,13,23,87,103,86,13,2,73,74,73,73,1,75,75,84,76,11,1,73,73,73,81,155,82,81,81,82,82,82,81,154,171,154,154,72,73,73,73,73,0,0,64,64,64,0,0,64,64,64,64,64,8,72,73,73,73,73,73,73,73,73,73,81,90,90,90,90,90,90,90,90,81,81,73,81,81,73,81,82,154,154,154,154,154,90,90,82,81,73,73,81,81,73,81,81,90,90,8,10,84,85,84,84,84,85,76,2,0,0,72,72,0,0,0,0,0,1,76,85,84,85,85,85,76,10,0,9,76,85,84,84,77,85,76,10,0,72,73,0,1,76,85,84,85,85,85,84,10,0,10,84,85,85,85,84,85,76,2,90,162,153,0,10,76,85,85,84,84,85,76,10,0,10,84,85,85,85,85,85,76,9,0,1,1,11,76,85,77,85,85,85,85,85,85,85,85,85,85,85,85,76,11,1,0,1,21,94,84,74,74,74,75,75,75,75,74,74,74,74,74,74,74,74,74,74,83,156,83,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,1,75,11,75,10,2,1,1,1,1,10,10,10,10,10,1,20,102,102,93,20,10,10,101,102,93,12,11,10,101,102,84,1,10,10,9,1,9,10,10,10,10,10,10,1,10,10,10,1,
73,73,81,0,73,73,73,74,2,13,15,23,87,87,13,2,74,74,73,73,1,3,83,166,84,3,1,73,73,73,81,163,89,81,82,81,82,82,81,154,171,162,162,73,73,73,73,73,0,0,64,64,64,64,64,64,64,64,64,64,8,72,73,73,73,73,73,73,73,73,80,72,81,81,81,81,81,81,73,81,81,81,81,81,81,81,81,73,73,73,81,81,81,81,81,72,81,81,81,81,81,81,81,80,81,81,8,1,2,10,10,10,10,2,2,1,1,0,73,73,73,73,73,8,0,1,2,10,10,10,10,10,2,1,0,1,2,10,10,10,2,2,2,1,0,73,73,0,0,2,10,2,10,10,10,2,1,0,1,2,10,10,10,10,2,2,1,82,162,153,64,1,2,10,2,10,10,10,2,1,0,1,10,10,10,10,10,10,2,1,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,2,2,1,1,19,29,30,20,66,75,11,76,77,85,75,74,74,74,74,74,74,74,74,74,75,147,83,83,75,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,74,74,74,74,74,74,74,74,1,0,1,0,0,0,0,0,0,0,1,75,11,10,10,10,11,11,11,9,83,84,84,84,75,2,20,102,102,102,20,10,18,101,102,93,12,11,10,101,102,84,2,11,84,83,10,83,84,84,84,84,84,84,10,84,84,84,74,
73,73,81,0,73,73,73,73,2,12,13,13,13,86,12,1,74,74,73,73,1,3,83,166,76,3,1,73,73,73,73,162,162,81,82,82,82,82,81,82,163,154,162,72,73,73,73,73,0,0,64,64,64,72,72,64,64,64,64,64,64,73,73,73,73,73,73,73,73,89,162,161,169,241,243,244,242,169,153,161,170,153,81,81,81,153,161,153,81,153,169,241,242,244,163,153,169,153,81,81,81,161,170,161,169,170,81,0,1,2,2,2,2,2,2,1,1,0,73,73,73,73,73,8,0,0,1,2,2,2,2,2,1,1,0,0,1,2,2,2,2,2,1,1,0,73,73,0,0,1,1,2,2,2,2,1,1,0,0,1,2,2,2,2,2,1,1,82,162,153,64,1,1,2,2,2,2,2,1,0,0,1,1,2,2,2,2,2,1,1,0,0,1,1,2,1,1,2,2,2,2,2,2,2,2,2,1,1,2,74,2,0,20,102,110,102,93,20,12,76,76,75,75,75,74,74,74,74,74,74,74,74,75,83,74,74,74,83,75,74,74,74,74,74,74,74,74,74,74,74,74,82,82,74,74,74,74,74,74,74,74,65,1,0,0,0,0,0,0,0,0,0,75,11,2,75,11,11,11,11,10,75,11,11,11,11,1,20,102,102,102,102,102,101,93,20,11,11,10,19,102,102,20,10,11,11,10,10,84,11,11,11,11,11,11,10,84,11,11,74,
73,73,81,0,73,73,73,73,9,1,9,10,10,74,74,1,73,74,73,73,1,11,10,76,12,11,1,73,73,73,73,162,162,81,82,82,82,82,81,73,82,154,162,72,73,73,73,73,0,0,64,64,64,72,72,73,73,73,64,64,72,73,73,73,73,73,73,81,81,89,169,161,161,234,251,252,243,161,161,161,170,161,81,81,81,153,169,161,145,145,161,240,250,244,163,161,169,153,81,81,73,161,169,161,169,170,89,0,1,1,2,2,2,2,2,2,1,0,72,73,73,73,73,0,0,1,1,2,2,2,2,2,1,1,0,0,1,2,2,2,2,2,1,1,0,73,73,0,0,1,2,2,2,2,2,1,1,0,0,1,2,2,2,2,2,1,1,81,162,153,64,1,2,2,2,2,2,2,1,0,0,1,1,2,2,2,2,2,1,1,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,1,9,20,93,84,84,102,102,93,75,75,75,75,75,75,75,75,75,74,74,74,75,83,75,74,74,74,83,75,74,75,75,75,75,75,74,74,74,74,82,74,74,74,74,74,74,74,74,74,74,74,74,65,0,1,0,0,0,0,0,0,0,10,75,11,11,11,11,11,11,10,11,11,11,11,11,1,20,102,102,102,102,102,94,20,11,2,10,19,101,102,102,84,2,75,10,10,10,84,11,11,11,11,11,11,10,84,11,11,10,
73,73,81,0,73,73,73,9,73,73,81,82,82,82,82,73,1,73,73,73,1,75,10,75,75,10,1,73,73,73,73,154,154,162,90,82,82,81,81,82,171,162,162,73,73,73,73,73,0,0,72,64,72,64,72,72,72,72,64,72,72,72,73,73,73,73,73,81,81,89,161,161,153,161,170,252,253,170,153,161,170,161,81,81,81,153,161,161,145,153,161,240,250,244,162,161,169,153,81,81,73,161,169,161,161,234,161,0,0,1,1,1,1,1,1,1,0,0,73,73,73,73,73,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,73,73,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,73,81,81,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,2,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,10,93,85,75,75,84,85,84,74,75,75,75,75,75,74,74,74,74,74,75,83,75,74,74,75,75,147,83,74,74,74,74,74,74,74,74,74,74,74,73,74,74,74,75,75,74,1,1,1,1,74,73,0,1,0,0,0,0,0,0,1,75,76,11,11,10,10,11,11,10,10,10,10,11,11,1,20,102,102,102,102,102,93,20,75,9,93,101,102,102,102,84,9,74,10,10,9,83,75,10,10,10,10,10,9,83,74,10,10,
73,73,81,0,73,73,73,0,73,74,73,73,81,81,73,73,1,73,73,0,9,9,74,83,74,9,0,73,73,73,73,154,90,154,90,81,82,81,73,90,171,162,162,73,73,73,73,73,0,0,64,64,0,64,73,72,72,72,72,73,73,64,73,73,73,73,73,81,81,89,161,161,169,153,161,243,253,243,161,161,169,153,81,81,81,153,169,161,145,145,161,240,250,252,171,161,169,153,81,81,73,161,169,161,153,153,161,81,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,9,73,8,0,0,0,0,0,0,0,0,73,73,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,11,20,93,84,75,75,76,85,84,75,75,75,75,74,74,74,74,75,75,75,83,83,75,74,74,74,74,83,147,75,74,74,74,74,74,74,74,82,74,74,74,74,74,74,75,75,75,74,1,0,1,73,1,0,0,0,0,0,0,0,0,1,76,84,11,75,10,10,10,10,10,10,10,1,10,10,1,20,102,102,102,102,102,93,84,10,18,101,102,102,102,102,84,1,10,10,10,9,10,10,9,1,10,10,10,10,10,10,10,1,
73,73,73,0,73,73,73,73,73,73,82,82,82,82,73,73,0,73,73,9,74,82,82,82,82,82,73,73,73,73,73,154,82,90,154,81,81,81,81,90,171,162,163,73,73,73,73,73,0,0,64,0,0,0,73,73,73,73,73,73,72,64,73,73,73,73,73,81,81,89,170,169,169,153,161,242,252,243,169,161,169,153,81,81,81,153,169,161,145,145,160,240,251,244,170,161,169,153,81,81,81,161,169,161,145,145,161,170,90,81,72,72,72,8,0,0,0,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,0,0,0,0,0,0,0,0,90,162,81,0,64,73,81,82,82,81,81,81,81,73,73,1,0,0,0,1,1,1,1,1,10,1,1,1,1,1,1,1,1,1,74,75,74,2,1,1,1,1,1,1,1,1,1,1,1,1,1,10,19,93,93,94,93,84,74,75,75,84,93,84,75,75,75,75,75,75,75,75,75,75,83,75,75,75,75,75,75,74,83,75,75,75,75,75,75,75,82,82,74,74,74,74,74,75,75,75,75,75,74,1,0,1,1,0,0,0,0,0,0,0,0,1,83,83,10,10,1,1,1,1,1,1,1,0,1,1,1,20,102,102,102,102,102,93,84,93,101,102,102,102,102,102,84,10,19,84,76,75,75,75,11,1,83,84,84,84,84,84,84,11,
