..\imagens_para_conversao\youwin320x240: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,9,91,173,173,173,91,173,173,173,173,173,173,173,173,164,173,173,173,173,173,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,72,144,225,234,242,234,161,152,152,144,145,81,81,81,81,145,145,152,152,152,152,144,145,137,73,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,82,91,164,91,9,0,0,0,0,0,82,74,1,0,9,0,0,0,0,9,91,91,82,0,0,82,73,9,82,9,73,82,82,9,0,83,91,82,73,82,73,0,0,0,0,0,1,82,147,74,73,0,0,0,91,73,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,91,173,173,173,173,91,164,173,173,173,173,173,173,173,164,173,173,173,173,164,164,91,73,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,72,144,152,225,234,234,233,153,152,152,145,82,90,81,81,81,81,145,144,152,152,152,152,145,137,137,73,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,9,82,91,83,9,0,0,0,0,0,82,74,73,0,0,0,0,0,0,9,91,82,83,74,73,82,82,82,82,73,83,82,73,0,0,83,91,82,74,73,73,0,0,0,0,0,73,82,82,74,73,1,0,0,9,0,0,1,0,0,0,0,0,0,0,82,73,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,82,164,173,173,173,173,173,91,164,173,173,173,173,164,164,164,173,173,173,173,164,164,164,82,9,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,72,144,152,217,225,225,153,152,152,144,154,171,235,235,235,235,154,72,144,152,152,152,152,144,137,137,73,65,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,74,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,82,74,73,0,0,0,0,0,0,9,82,73,82,82,91,82,82,82,82,91,91,91,82,73,73,82,82,82,9,73,73,0,0,0,0,9,82,83,74,73,73,73,0,0,0,0,0,73,73,9,0,0,0,0,0,73,0,9,9,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,9,91,173,173,246,173,173,173,173,82,164,173,173,164,82,82,164,173,173,173,164,173,172,164,91,82,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,144,152,152,152,152,152,152,152,152,144,154,171,234,234,234,234,153,73,144,152,152,152,152,144,137,137,137,73,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,74,0,0,0,0,0,0,0,73,82,73,9,82,82,82,82,82,91,91,91,91,91,91,82,82,74,9,73,1,0,0,0,0,74,82,83,73,73,73,73,1,0,0,0,73,73,73,73,0,0,0,0,0,0,0,0,73,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,82,164,173,173,181,173,173,173,173,173,91,164,164,91,173,173,172,164,173,164,173,172,164,173,164,91,9,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,144,152,152,144,144,144,152,152,152,144,155,171,234,234,234,234,153,73,144,152,152,152,152,145,137,137,137,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,73,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,83,82,74,1,0,0,0,0,0,9,82,82,73,0,9,73,73,9,9,9,82,91,91,91,91,82,73,74,74,73,0,0,0,0,73,74,82,82,74,73,73,73,73,0,0,73,73,73,73,73,1,0,0,0,0,0,0,0,0,0,0,0,73,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,73,73,73,73,73,73,73,0,9,91,173,173,173,172,173,173,173,173,173,91,73,91,173,173,173,173,173,164,173,173,173,173,173,164,91,73,73,73,73,73,73,73,73,73,73,65,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,0,72,144,152,152,152,144,144,144,152,152,144,154,171,234,234,234,234,153,73,144,152,152,152,144,145,137,137,137,73,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,64,65,73,73,65,73,73,73,73,73,73,73,73,73,65,65,0,73,82,83,82,74,65,0,73,0,0,9,73,82,82,73,0,82,82,73,0,9,9,9,73,73,73,82,82,82,73,74,73,0,9,73,0,0,73,82,82,74,73,73,73,73,0,73,73,73,73,73,73,73,73,1,0,0,0,73,9,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,73,164,173,173,164,172,164,173,173,173,173,173,82,164,173,173,173,173,173,173,173,173,173,173,164,164,155,82,1,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,144,152,152,144,144,144,144,144,152,144,81,154,161,161,161,161,145,73,144,152,144,144,137,137,137,137,137,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,1,73,1,74,82,82,74,1,0,0,0,0,0,82,74,73,9,9,73,82,82,82,155,91,73,9,73,73,73,73,74,74,74,73,1,0,0,0,0,9,73,73,73,9,9,9,0,0,0,73,0,0,9,1,9,73,9,0,0,9,82,9,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,82,173,173,173,173,172,173,173,173,173,173,164,91,172,173,173,173,173,173,173,173,173,173,173,173,173,91,91,9,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,144,152,152,144,144,144,145,144,145,145,72,81,145,145,145,145,81,73,145,145,145,72,73,73,137,137,137,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,64,0,0,82,73,0,0,0,0,0,0,0,0,0,73,82,82,73,73,73,73,0,0,0,0,0,0,73,9,73,82,91,164,164,164,164,164,155,73,91,155,155,91,82,0,73,74,74,1,0,0,0,0,82,91,155,82,73,74,73,0,0,1,73,9,73,73,73,73,73,73,1,0,0,9,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,82,173,173,173,173,164,164,173,173,173,173,164,173,173,173,173,173,173,173,173,173,172,155,164,164,164,155,91,9,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,144,152,144,144,73,74,74,74,81,145,145,73,72,72,72,72,73,145,73,73,74,74,74,73,73,137,137,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,9,82,82,64,0,0,91,91,82,0,0,0,0,0,9,73,73,73,73,91,91,91,91,82,73,0,0,0,0,9,0,73,91,164,164,164,164,91,91,91,91,73,91,155,155,155,155,82,73,73,73,9,0,0,9,0,82,155,155,82,73,74,73,0,0,73,73,73,73,9,73,74,73,73,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,82,173,173,173,173,173,173,173,173,173,164,82,173,173,173,173,173,173,173,173,173,172,91,91,91,155,91,91,9,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,144,144,72,73,83,92,93,92,83,82,81,145,145,145,145,145,145,73,74,74,84,93,93,83,65,73,137,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,9,82,82,73,0,0,82,91,91,73,0,0,0,9,91,91,83,82,82,91,155,155,155,91,91,73,0,0,73,82,82,9,91,164,164,164,164,82,73,82,74,73,82,155,155,155,155,91,82,73,73,0,0,0,82,73,74,91,155,82,0,73,73,1,73,73,74,73,1,0,73,74,74,9,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,82,173,173,173,164,173,173,173,164,164,73,82,164,173,173,173,173,173,173,173,173,164,164,164,155,164,91,83,9,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,144,144,64,83,93,84,83,91,91,91,74,72,145,152,152,145,73,82,91,91,83,83,93,93,83,64,73,73,72,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,64,0,0,9,9,82,73,0,0,0,9,91,91,82,73,91,155,155,91,83,91,91,74,73,0,83,91,91,82,73,91,164,164,155,91,91,91,91,155,82,82,155,155,155,155,82,73,9,0,0,0,82,82,74,82,74,73,0,73,73,9,82,82,73,73,9,9,74,73,73,0,0,0,0,0,0,9,0,0,0,65,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,82,164,173,173,173,173,173,164,73,73,91,164,91,173,173,173,173,173,173,173,91,164,164,91,91,91,91,82,9,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,90,81,72,72,74,92,92,92,182,255,182,91,9,0,144,153,145,72,82,83,92,182,255,182,92,84,92,82,64,65,81,82,81,0,0,0,0,0,0,0,0,0,73,73,64,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,9,9,91,91,83,82,91,155,83,73,9,91,91,91,82,74,91,156,164,156,91,82,91,91,82,91,155,155,155,155,155,82,91,155,155,155,155,82,73,9,73,9,73,73,73,73,73,9,73,73,73,9,82,82,82,73,73,74,73,1,0,0,0,0,0,0,9,91,73,0,0,64,73,91,91,73,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,9,82,82,91,164,173,173,82,82,91,164,173,91,172,173,173,173,173,173,164,91,164,164,91,155,91,91,82,73,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,163,81,72,72,83,83,92,182,255,255,246,91,1,9,73,145,145,73,74,74,155,246,255,255,173,83,83,83,64,64,81,154,81,0,0,0,0,0,0,0,0,72,90,90,74,73,73,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,91,82,0,73,91,155,155,155,82,0,0,82,91,91,82,83,156,164,164,164,155,82,9,9,91,155,155,155,155,155,155,155,82,91,155,155,155,82,73,73,73,9,73,73,74,74,74,74,74,73,73,73,82,82,74,73,74,73,0,0,0,0,0,0,0,0,9,82,9,0,0,64,73,155,91,73,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,73,73,73,73,73,73,73,73,73,73,73,65,65,73,65,73,73,73,73,73,73,73,73,65,73,73,73,65,73,73,73,73,73,73,73,73,73,73,73,64,82,164,173,90,82,73,82,173,173,164,173,164,91,172,164,164,173,164,164,164,91,91,164,173,155,82,73,1,73,73,73,73,73,73,73,73,73,73,65,65,65,73,73,73,64,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,0,90,163,154,72,72,75,75,91,246,255,255,246,82,82,91,82,0,9,83,92,155,155,246,255,255,173,82,83,83,64,73,154,154,81,0,1,65,65,65,0,0,80,153,81,74,83,83,73,64,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,64,64,65,0,0,0,65,73,73,73,73,73,73,73,65,65,65,65,65,65,73,73,73,73,73,73,155,155,155,155,82,0,0,9,91,91,73,91,164,164,164,164,156,91,82,73,91,155,155,155,155,155,155,155,155,155,155,155,155,155,82,73,0,0,73,73,82,82,82,82,82,73,73,73,73,82,74,73,74,73,9,0,1,73,73,73,73,73,73,73,65,65,64,65,64,73,73,73,64,65,73,73,73,73,73,73,73,73,73,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,73,91,91,164,164,0,82,173,173,173,164,173,164,82,91,164,173,173,164,91,155,164,173,173,91,82,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,82,92,91,0,0,0,0,0,0,0,0,64,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,171,162,73,0,75,75,91,246,255,255,182,82,155,173,101,19,19,101,173,163,155,246,255,255,174,83,83,83,0,82,162,162,81,0,0,0,0,0,0,73,161,161,153,82,83,83,73,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,9,9,1,0,0,0,0,0,0,73,91,155,155,91,82,0,0,73,82,82,82,155,164,164,155,155,91,82,91,91,155,155,155,155,155,155,155,155,91,91,91,91,91,155,91,74,0,0,73,73,91,91,91,91,91,82,73,82,73,73,73,73,73,82,82,9,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,82,155,173,164,82,91,173,173,173,164,173,173,173,164,91,164,164,91,164,164,91,155,91,91,82,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,73,83,83,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,162,162,73,0,75,84,100,246,255,255,182,155,164,174,174,102,101,174,174,164,164,246,255,255,182,92,84,83,0,81,162,162,81,0,0,0,0,0,64,145,161,161,153,145,73,73,73,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,73,82,73,0,0,0,0,9,0,73,91,155,155,155,82,73,73,91,91,73,91,164,156,91,82,74,73,0,82,83,91,155,155,155,155,155,155,83,73,9,9,9,9,82,91,82,73,0,73,73,91,91,82,82,91,91,73,9,82,82,82,73,73,73,73,82,0,0,0,0,9,9,9,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,9,91,164,164,173,172,91,164,164,173,173,173,164,164,173,91,164,164,155,155,91,91,91,82,9,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,154,162,81,0,74,93,166,174,247,255,246,164,164,182,183,183,183,183,182,164,164,246,255,247,174,166,93,74,0,81,162,154,73,0,0,0,72,72,72,145,153,152,144,144,145,145,73,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,9,0,0,0,0,73,73,73,91,91,91,82,91,91,82,91,91,82,73,155,164,82,73,0,0,0,0,0,9,82,155,155,155,155,91,82,73,0,0,0,0,0,9,82,91,82,9,73,73,91,91,73,9,91,91,73,0,82,82,82,73,0,0,9,82,9,0,0,9,83,83,82,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,73,91,164,173,172,82,164,173,164,173,164,164,164,164,155,91,82,91,164,91,91,91,9,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,153,153,72,0,84,93,92,173,182,182,183,183,183,183,183,183,183,183,183,182,182,174,101,92,93,84,9,64,145,153,73,0,0,0,0,80,153,153,145,144,144,144,145,137,137,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,73,73,73,83,82,74,9,82,91,91,91,82,73,82,164,155,73,0,0,0,0,0,0,0,9,91,155,155,155,91,73,0,0,0,0,0,0,0,9,82,82,74,0,73,91,155,73,0,91,91,73,73,74,73,82,82,9,0,0,9,0,0,0,9,91,82,74,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,9,82,164,173,173,164,91,164,165,164,164,164,164,91,164,155,82,91,91,91,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,153,153,73,0,83,93,101,93,92,165,183,183,183,183,174,175,183,183,183,174,101,93,93,94,93,83,0,73,145,145,72,0,0,0,72,144,152,152,145,72,137,145,145,73,65,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,9,73,73,0,0,0,0,0,0,0,0,0,64,0,0,0,0,9,0,0,0,73,73,73,74,74,91,82,1,82,91,91,82,9,82,164,91,73,0,0,0,0,0,0,0,0,91,156,155,155,91,73,0,0,0,0,0,0,0,0,82,155,82,0,73,91,91,73,0,91,91,73,73,74,9,82,82,9,0,0,0,0,0,0,0,9,9,0,0,73,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,164,173,91,91,91,164,164,173,164,91,91,164,164,91,91,91,82,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,1,73,0,0,0,0,0,64,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,64,73,73,64,0,0,0,0,0,0,0,0,73,81,81,0,91,174,183,183,183,183,183,183,183,174,92,174,175,174,174,174,174,183,175,102,93,83,9,73,81,73,0,0,0,64,145,153,152,152,144,145,145,73,72,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,64,0,9,91,156,91,74,0,0,0,0,0,0,0,0,64,0,0,0,73,82,73,0,9,82,82,73,9,91,155,91,73,0,82,82,82,73,91,164,82,0,0,0,0,0,64,0,0,0,155,156,155,155,91,73,0,0,0,0,0,0,0,0,73,91,82,0,73,91,91,73,73,91,91,73,73,73,9,73,73,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,73,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,64,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,65,73,73,73,73,73,73,73,73,73,73,73,73,65,65,73,65,65,73,73,73,73,73,73,73,73,73,73,73,64,64,82,164,91,164,91,155,173,173,164,164,91,91,91,91,91,82,9,0,0,73,73,73,73,73,73,73,73,73,73,73,65,65,65,65,65,65,73,64,65,73,73,73,65,73,73,73,65,73,73,65,65,65,73,65,65,65,65,65,65,65,65,64,64,64,65,64,72,73,72,72,72,73,137,137,72,0,0,64,64,64,64,64,0,8,0,0,91,174,183,183,183,183,183,174,174,174,174,174,101,91,91,82,100,174,175,102,93,83,0,0,0,0,0,0,0,144,153,234,234,152,144,144,136,137,137,73,73,65,64,64,0,0,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,64,73,91,91,82,0,0,65,73,73,73,73,65,65,65,65,0,73,82,82,82,73,91,82,82,73,73,91,91,83,73,0,82,82,82,9,91,164,82,0,0,0,0,0,0,0,0,0,155,156,155,155,91,73,0,0,0,0,0,0,0,0,0,91,82,0,74,91,91,91,91,91,91,73,73,73,1,73,9,0,73,73,73,73,73,73,73,73,73,1,73,73,65,65,73,65,64,73,91,73,0,73,73,73,73,73,73,73,73,73,
